  Scanning TestYojson.cmt
  addValueDeclaration +foo TestYojson.re:2:4 path:+TestYojson
  addValueReference DeadTest.re:89:8 --> DeadTest.re:90:6
  addValueDeclaration +cb DeadTest.re:95:6 path:+DeadTest
  addValueReference DeadTest.re:95:6 --> DeadTest.re:98:4
  addValueReference DeadTest.re:94:8 --> DeadTest.re:95:6
  addValueReference DeadTest.re:98:4 --> DeadTest.re:94:8
  addValueReference DeadTest.re:100:4 --> DeadTest.re:100:42
  addValueReference DeadTest.re:100:4 --> DeadTest.re:100:25
  addValueReference DeadTest.re:100:4 --> DeadTest.re:100:45
  addValueDeclaration +unsafe_string2 DeadTest.re:107:2 path:+DeadTest.Ext_buffer
  addTypeReference DeadTest.re:110:16 --> DeadRT.rei:2:4
  addValueReference DeadTest.re:112:40 --> JSResource.re:3:0
  addValueReference DeadTest.re:112:40 --> DynamicallyLoadedComponent.re:2:4
  addValueReference DeadTest.re:112:40 --> DeadTest.re:112:40
  addValueReference DeadTest.re:112:40 --> BootloaderResource.re:3:0
  addValueReference DeadTest.re:112:40 --> DeadTest.re:112:40
  addValueReference DeadTest.re:112:40 --> React.re:15:0
  addValueReference DeadTest.re:119:6 --> JSResource.re:3:0
  addValueReference DeadTest.re:122:6 --> DynamicallyLoadedComponent.re:2:4
  addValueReference DeadTest.re:122:6 --> DeadTest.re:119:6
  addValueReference DeadTest.re:122:6 --> BootloaderResource.re:3:0
  addValueReference DeadTest.re:122:6 --> DeadTest.re:122:13
  addValueReference DeadTest.re:122:6 --> React.re:15:0
  addValueReference DeadTest.re:132:4 --> DeadTest.re:112:40
  addValueReference DeadTest.re:132:4 --> DeadTest.re:112:40
  addValueReference DeadTest.re:132:4 --> React.re:15:0
  addValueReference DeadTest.re:134:4 --> DeadTest.re:122:6
  addValueReference DeadTest.re:134:4 --> DeadTest.re:121:6
  addValueReference DeadTest.re:134:4 --> React.re:15:0
  addValueReference DeadTest.re:136:16 --> DeadTest.re:132:4
  addValueDeclaration +a1 DeadTest.re:151:6 path:+DeadTest
  addValueDeclaration +a2 DeadTest.re:152:6 path:+DeadTest
  addValueDeclaration +a3 DeadTest.re:153:6 path:+DeadTest
  addValueReference DeadTest.re:157:17 --> DynamicallyLoadedComponent.re:2:4
  addValueReference DeadTest.re:157:17 --> React.re:15:0
  addValueReference DeadTest.re:160:4 --> DeadTest.re:159:4
  addValueReference DeadTest.re:164:4 --> ExportWithRename.re:3:4
  addValueReference DeadTest.re:167:29 --> DeadTest.re:167:11
  addValueReference DeadTest.re:167:16 --> React.re:7:0
  addValueReference DeadTest.re:169:16 --> DeadTest.re:167:4
  addValueReference DeadTest.re:175:30 --> DeadTest.re:175:22
  addTypeReference DeadTest.re:175:21 --> trace.mli:3:11
  addValueReference DeadTest.re:175:0 --> trace.mli:5:0
  addTypeDeclaration A DeadTest.re:185:6 path:+DeadTest.WithInclude.t
  addTypeDeclaration A DeadTest.re:189:8 path:+DeadTest.WithInclude.T.t
  addTypeDeclaration A DeadTest.re:189:8 path:+DeadTest.WithInclude.t
  extendTypeDependencies DeadTest.re:189:8 --> DeadTest.re:185:6
  extendTypeDependencies DeadTest.re:185:6 --> DeadTest.re:189:8
  addTypeReference DeadTest.re:194:7 --> DeadTest.re:185:6
  addValueReference ExportWithRename.re:3:4 --> DynamicallyLoadedComponent.re:2:4
  addValueReference DynamicallyLoadedComponent.re:2:4 --> ExportWithRename.re:3:4
  addValueReference DeadTest.re:37:2 --> DeadTest.re:41:6
  addValueReference DeadTest.re:62:2 --> DeadTest.re:66:6
  addValueReference DeadTest.re:63:2 --> DeadTest.re:65:6
  addValueReference DeadTest.re:105:2 --> DeadTest.re:107:2
  addTypeReference DeadTest.re:189:8 --> DeadTest.re:185:6
  addTypeReference DeadTest.re:185:6 --> DeadTest.re:189:8
  addTypeReference DeadTest.re:40:6 --> DeadTest.re:36:6
  addTypeReference DeadTest.re:36:6 --> DeadTest.re:40:6
  
File References

  AutoAnnotate.re -->> 
  BootloaderResource.re -->> 
  BucklescriptAnnotations.re -->> 
  ComponentAsProp.re -->> ReactDOMRe.re, ReasonReact.rei
  CreateErrorHandler1.re -->> ErrorHandler.rei
  CreateErrorHandler2.re -->> 
  DeadCodeImplementation.re -->> 
  DeadCodeInterface.re -->> 
  DeadMl.ml -->> 
  DeadRT.re -->> 
  DeadRT.rei -->> 
  DeadTest.re -->> React.re, BootloaderResource.re, DeadValueTest.rei, DynamicallyLoadedComponent.re, ImmutableArray.rei, JSResource.re, ExportWithRename.re, trace.mli
  DeadTestBlacklist.re -->> 
  DeadTestWithInterface.re -->> 
  DeadTypeTest.re -->> 
  DeadTypeTest.rei -->> DeadTypeTest.re
  DeadValueTest.re -->> 
  DeadValueTest.rei -->> DeadValueTest.re
  Docstrings.re -->> 
  DynamicallyLoadedComponent.re -->> React.re
  ErrorHandler.re -->> 
  ErrorHandler.rei -->> ErrorHandler.re
  EverythingLiveHere.re -->> 
  FirstClassModules.re -->> 
  FirstClassModulesInterface.re -->> 
  FirstClassModulesInterface.rei -->> FirstClassModulesInterface.re
  Hooks.re -->> React.re, ReactDOMRe.re, ReasonReact.rei, ImportHookDefault.re, ImportHooks.re
  IgnoreInterface.re -->> 
  IgnoreInterface.rei -->> 
  ImmutableArray.re -->> 
  ImmutableArray.rei -->> ImmutableArray.re
  ImportHookDefault.re -->> 
  ImportHooks.re -->> 
  ImportIndex.re -->> 
  ImportJsValue.re -->> 
  ImportMyBanner.re -->> 
  JSResource.re -->> 
  LetPrivate.re -->> 
  ManyComponents.re -->> ReactDOMRe.re, ReasonReact.rei
  ModuleAliases.re -->> 
  ModuleAliases2.re -->> 
  NestedModules.re -->> 
  NestedModulesInSignature.re -->> 
  NestedModulesInSignature.rei -->> NestedModulesInSignature.re
  Newton.re -->> 
  Opaque.re -->> 
  ReasonComponent.re -->> ReactDOMRe.re, ReasonReact.rei, ImportMyBanner.re
  Records.re -->> 
  References.re -->> 
  RepeatedLabel.re -->> 
  RequireCond.re -->> 
  Shadow.re -->> 
  TestEmitInnerModules.re -->> 
  TestFirstClassModules.re -->> 
  TestImmutableArray.re -->> ImmutableArray.rei
  TestImport.re -->> 
  TestModuleAliases.re -->> 
  TestPromise.re -->> 
  TransitiveType1.re -->> 
  TransitiveType2.re -->> 
  TransitiveType3.re -->> 
  Tuples.re -->> 
  TypeParams1.re -->> 
  TypeParams2.re -->> 
  TypeParams3.re -->> 
  Types.re -->> 
  Unboxed.re -->> 
  Uncurried.re -->> 
  UseImportJsValue.re -->> ImportJsValue.re
  Variants.re -->> 
  VariantsWithPayload.re -->> 
  BsJson.re -->> Json_decode.mli
  Exn.re -->> 
  ExnA.re -->> ExnB.re
  ExnB.re -->> 
  ExportWithRename.re -->> React.re
  TestYojson.re -->> Yojson.re
  Yojson.re -->> 
  trace.ml -->> 
  trace.mli -->> trace.ml
  Dead Type +AutoAnnotate.annotatedVariant.R4: 0 references () [0]
  Dead Type +AutoAnnotate.annotatedVariant.R2: 0 references () [0]
  Dead Type +AutoAnnotate.r4.r4: 0 references () [0]
  Dead Type +AutoAnnotate.r3.r3: 0 references () [0]
  Dead Type +AutoAnnotate.r2.r2: 0 references () [0]
  Dead Type +AutoAnnotate.record.variant: 0 references () [0]
  Dead Type +AutoAnnotate.variant.R: 0 references () [0]
  Dead Value +BucklescriptAnnotations.+bar: 0 references () [1]
  Dead Value +BucklescriptAnnotations.+f: 0 references () [0]
  Dead Value +BucklescriptAnnotations.+foo: 0 references () [0]
  Live Value +ComponentAsProp.+make: 0 references () [0]
  Live Value +ComponentAsProp.+component: 1 references (ComponentAsProp.re:5:4) [0]
  Live Value +CreateErrorHandler1.Error1.+notification: 1 references (ErrorHandler.rei:3:2) [0]
  Live Value +CreateErrorHandler2.Error2.+notification: 1 references (ErrorHandler.rei:3:2) [0]
  Live Value +DeadCodeImplementation.M.+x: 1 references (DeadCodeInterface.re:1:17) [0]
  Live Value +DeadMl.+foo: 0 references () [0]
  Live Value +DeadMl.WithSignature.+live11: 0 references () [1]
  Live Value +DeadMl.WithSignature.+live11: 1 references (DeadMl.ml:103:2) [0]
  Dead Value +DeadMl.WithSignature.+dead10: 0 references () [1]
  Dead Value +DeadMl.WithSignature.+dead10: 0 references () [0]
  Live Value +DeadMl.WithSignature.+live9: 0 references () [1]
  Live Value +DeadMl.WithSignature.+live9: 1 references (DeadMl.ml:96:2) [0]
  Dead Value +DeadMl.WithSignature.+dead8: 0 references () [1]
  Dead Value +DeadMl.WithSignature.+dead8: 0 references () [0]
  Dead Value +DeadMl.+dead7: 0 references () [0]
  Live Value +DeadMl.+live6: 0 references () [0]
  Dead Value +DeadMl.+dead5: 0 references () [0]
  Live Value +DeadMl.+live5: 0 references () [0]
  Dead Value +DeadMl.+dead4: 0 references () [0]
  Live Value +DeadMl.Scope.+live3: 0 references () [0]
  Live Value +DeadMl.Scope.Inner2.+liveInner3: 0 references () [0]
  Dead Value +DeadMl.Scope.+dead2: 0 references () [0]
  Live Value +DeadMl.Scope.Inner1.+liveInner2: 0 references () [0]
  Dead Value +DeadMl.Scope.Inner1.+deadInner1: 0 references () [0]
  Dead Value +DeadMl.Scope.+dead1: 0 references () [0]
  Dead Value +DeadMl.+inline_threshold: 0 references () [0]
  Dead Value +DeadMl.+map_split_opt: 0 references () [0]
  Dead Type +DeadMl.module_info.case: 0 references () [0]
  Dead Type +DeadMl.module_info.module_name: 0 references () [0]
  Dead Type +DeadMl.l.Lfunction: 0 references () [0]
  Dead Value +DeadMl.Bs_version.+package_name: 0 references () [1]
  Dead Value +DeadMl.Bs_version.+package_name: 0 references () [0]
  Dead Value +DeadMl.Bs_version.+header: 0 references () [1]
  Dead Value +DeadMl.Bs_version.+header: 0 references () [0]
  Dead Value +DeadMl.Bs_version.+version: 0 references () [1]
  Dead Value +DeadMl.Bs_version.+version: 0 references () [0]
  Dead Value +DeadMl.+_: 0 references () [0]
  Dead Value +DeadMl.+_: 0 references () [0]
  Dead Type +DeadMl.thisIsDead.DeadB: 0 references () [0]
  Dead Type +DeadMl.thisIsDead.DeadA: 0 references () [0]
  Dead Value +DeadMl.+thisHasSemicolons: 0 references () [0]
  Dead Value +DeadMl.AA.+thisIsInInterface: 0 references () [1]
  Dead Value +DeadMl.AA.+thisIsInInterface: 0 references () [0]
  Dead Value +DeadMl.QQ.+thisSpansSeveralLines: 0 references () [0]
  Dead Value +DeadRT.+emitModuleAccessPath: 0 references () [0]
  Live Type +DeadRT.moduleAccessPath.Kaboom: 1 references (DeadRT.re:11:16) [0]
  Live Type DeadRT.moduleAccessPath.Root: 1 references (DeadTest.re:110:16) [1]
  Live Type +DeadRT.moduleAccessPath.Root: 1 references (DeadRT.rei:2:4) [0]
  Live Type DeadRT.moduleAccessPath.Kaboom: 1 references (DeadRT.re:3:4) [0]
  Live Type +DeadTest.WithInclude.t.A: 1 references (DeadTest.re:194:7) [1]
  Live Type +DeadTest.WithInclude.t.A: 1 references (DeadTest.re:185:6) [0]
  Live Value +DeadTest.GloobLive.+globallyLive3: 0 references () [0]
  Live Value +DeadTest.GloobLive.+globallyLive2: 0 references () [0]
  Live Value +DeadTest.GloobLive.+globallyLive1: 0 references () [0]
  Dead Value +DeadTest.+stringLengthNoSideEffects: 0 references () [0]
  Dead Value +DeadTest.+theSideEffectIsLogging: 0 references () [0]
  Live Value +DeadTest.+make: 1 references (DeadTest.re:169:16) [0]
  Dead Value +DeadTest.+makeSwitch: 0 references () [0]
  Dead Value +DeadTest.+deadRef: 0 references () [0]
  Dead Value +DeadTest.+minute: 0 references () [0]
  Dead Value +DeadTest.+second: 0 references () [0]
  Dead Value +DeadTest.+a3: 0 references () [0]
  Dead Value +DeadTest.+a2: 0 references () [0]
  Dead Value +DeadTest.+a1: 0 references () [0]
  Dead Value +DeadTest.+zzz: 0 references () [0]
  Dead Value +DeadTest.+cmp2: 0 references () [0]
  Live Value +DeadTest.+cmp: 1 references (DeadTest.re:136:16) [0]
  Dead Value +DeadTest.LazyDynamicallyLoadedComponent2.+make: 0 references () [0]
  Dead Value +DeadTest.LazyDynamicallyLoadedComponent2.+makeProps: 0 references () [0]
  Dead Value +DeadTest.LazyDynamicallyLoadedComponent2.+reasonResource: 0 references () [0]
  Live Value +DeadTest.LazyDynamicallyLoadedComponent.+make: 1 references (DeadTest.re:132:4) [0]
  Dead Value +DeadTest.Ext_buffer.+unsafe_string2: 0 references () [1]
  Dead Value +DeadTest.Ext_buffer.+unsafe_string2: 0 references () [0]
  Dead Value +DeadTest.+unsafe_string1: 0 references () [0]
  Dead Value +DeadTest.+withDefaultValue: 0 references () [0]
  Dead Value +DeadTest.+bar: 0 references () [0]
  Dead Value +DeadTest.+foo: 0 references () [1]
  Dead Value +DeadTest.+cb: 0 references () [0]
  Dead Value +DeadTest.+cb: 0 references () [0]
  Dead Value +DeadTest.+recWithCallback: 0 references () [0]
  Dead Value +DeadTest.+rec2: 0 references () [0]
  Dead Value +DeadTest.+rec1: 0 references () [0]
  Dead Value +DeadTest.+split_map: 0 references () [0]
  Dead Value +DeadTest.+unusedRec: 0 references () [0]
  Dead Value +DeadTest.MM.+valueOnlyInImplementation: 0 references () [0]
  Live Value +DeadTest.MM.+x: 1 references (DeadTest.re:73:9) [1]
  Live Value +DeadTest.MM.+x: 1 references (DeadTest.re:62:2) [0]
  Dead Value +DeadTest.MM.+y: 0 references () [1]
  Live Value +DeadTest.MM.+y: 1 references (DeadTest.re:66:6) [0]
  Dead Value +DeadTest.UnderscoreInside.+_: 0 references () [0]
  Dead Value +DeadTest.+_: 0 references () [0]
  Dead Value +DeadTest.+_: 0 references () [0]
  Live Type +DeadTest.record.yyy: 1 references (DeadTest.re:55:9) [0]
  Live Type +DeadTest.record.xxx: 1 references (DeadTest.re:54:13) [0]
  Dead Value +DeadTest.+_: 0 references () [0]
  Dead Value +DeadTest.+_: 0 references () [0]
  Live Value +DeadTest.VariantUsedOnlyInImplementation.+a: 1 references (DeadTest.re:44:17) [1]
  Live Value +DeadTest.VariantUsedOnlyInImplementation.+a: 1 references (DeadTest.re:37:2) [0]
  Live Type +DeadTest.VariantUsedOnlyInImplementation.t.A: 1 references (DeadTest.re:41:10) [0]
  Live Type +DeadTest.VariantUsedOnlyInImplementation.t.A: 1 references (DeadTest.re:40:6) [0]
  Dead Value +DeadTest.M.+thisSignatureItemIsDead: 0 references () [0]
  Live Value +DeadTest.+thisIsMarkedLive: 0 references () [0]
  Live Value +DeadTest.+thisIsKeptAlive: 1 references (DeadTest.re:20:4) [0]
  Live Value +DeadTest.+thisIsUsedTwice: 2 references (DeadTest.re:11:7, DeadTest.re:12:7) [0]
  Live Value +DeadTest.+thisIsUsedOnce: 1 references (DeadTest.re:8:7) [0]
  Live Value +DeadTest.+fortyTwoButExported: 0 references () [0]
  Dead Value +DeadTest.+fortytwo: 0 references () [0]
  Dead Value +DeadTestBlacklist.+x: 0 references () [0]
  Dead Value +DeadTestWithInterface.Ext_buffer.+x: 0 references () [1]
  Dead Value +DeadTestWithInterface.Ext_buffer.+x: 0 references () [0]
  Dead Type DeadTypeTest.deadType.InNeither: 0 references () [0]
  Live Type +DeadTypeTest.deadType.InBoth: 1 references (DeadTypeTest.re:13:8) [1]
  Live Type DeadTypeTest.deadType.InBoth: 2 references (DeadTest.re:47:8, DeadTypeTest.re:9:4) [0]
  Live Type DeadTypeTest.deadType.OnlyInInterface: 1 references (DeadTest.re:46:8) [0]
  Live Type +DeadTypeTest.deadType.OnlyInImplementation: 1 references (DeadTypeTest.re:12:8) [1]
  Live Type DeadTypeTest.deadType.OnlyInImplementation: 1 references (DeadTypeTest.re:7:4) [0]
  Dead Value DeadTypeTest.+a: 0 references () [0]
  Dead Type DeadTypeTest.t.B: 0 references () [0]
  Live Type +DeadTypeTest.t.A: 1 references (DeadTypeTest.re:4:8) [1]
  Live Type DeadTypeTest.t.A: 1 references (DeadTypeTest.re:2:4) [0]
  Live Value +Docstrings.+unitArgWithConversionU: 0 references () [0]
  Live Value +Docstrings.+unitArgWithConversion: 0 references () [0]
  Dead Type +Docstrings.t.B: 0 references () [0]
  Live Type +Docstrings.t.A: 2 references (Docstrings.re:65:34, Docstrings.re:68:36) [0]
  Live Value +Docstrings.+unitArgWithoutConversionU: 0 references () [0]
  Live Value +Docstrings.+unitArgWithoutConversion: 0 references () [0]
  Live Value +Docstrings.+grouped: 0 references () [0]
  Live Value +Docstrings.+unnamed2U: 0 references () [0]
  Live Value +Docstrings.+unnamed2: 0 references () [0]
  Live Value +Docstrings.+unnamed1U: 0 references () [0]
  Live Value +Docstrings.+unnamed1: 0 references () [0]
  Live Value +Docstrings.+useParamU: 0 references () [0]
  Live Value +Docstrings.+useParam: 0 references () [0]
  Live Value +Docstrings.+treeU: 0 references () [0]
  Live Value +Docstrings.+twoU: 0 references () [0]
  Live Value +Docstrings.+oneU: 0 references () [0]
  Live Value +Docstrings.+tree: 0 references () [0]
  Live Value +Docstrings.+two: 0 references () [0]
  Live Value +Docstrings.+one: 0 references () [0]
  Live Value +Docstrings.+signMessage: 0 references () [0]
  Live Value +Docstrings.+flat: 0 references () [0]
  Live Value +EverythingLiveHere.+z: 0 references () [0]
  Live Value +EverythingLiveHere.+y: 0 references () [0]
  Live Value +EverythingLiveHere.+x: 0 references () [0]
  Live Value +FirstClassModules.+someFunctorAsFunction: 0 references () [0]
  Live Value +FirstClassModules.SomeFunctor.+ww: 1 references (FirstClassModules.re:46:20) [0]
  Live Value +FirstClassModules.+testConvert: 0 references () [0]
  Live Value +FirstClassModules.+firstClassModule: 0 references () [0]
  Live Value +FirstClassModules.M.+x: 1 references (FirstClassModules.re:2:2) [0]
  Live Value +FirstClassModules.M.+f: 1 references (FirstClassModules.re:4:2) [0]
  Live Value +FirstClassModules.M.Z.+u: 1 references (FirstClassModules.re:28:20) [0]
  Live Value +FirstClassModules.M.InnerModule3.+k3: 1 references (FirstClassModules.re:10:4) [0]
  Live Value +FirstClassModules.M.InnerModule2.+k: 1 references (FirstClassModules.re:7:24) [0]
  Live Value +FirstClassModules.M.+y: 1 references (FirstClassModules.re:14:2) [0]
  Dead Value FirstClassModulesInterface.+r: 0 references () [0]
  Dead Type FirstClassModulesInterface.record.y: 0 references () [0]
  Dead Type FirstClassModulesInterface.record.x: 0 references () [0]
  Live Value +Hooks.+aComponentWithChildren: 0 references () [0]
  Live Value +Hooks.RenderPropRequiresConversion.+unsafe_expr: 0 references () [0]
  Live Value +Hooks.RenderPropRequiresConversion.+car: 1 references (Hooks.re:150:30) [0]
  Live Value +Hooks.RenderPropRequiresConversion.+make: 0 references () [0]
  Live Value +Hooks.+functionReturningReactElement: 0 references () [0]
  Live Value +Hooks.+polymorphicComponent: 0 references () [0]
  Live Value +Hooks.+input: 0 references () [0]
  Live Type +Hooks.r.x: 1 references (Hooks.re:113:45) [0]
  Live Value +Hooks.+testForwardRef: 0 references () [0]
  Live Value +Hooks.+makeWithRef: 1 references (Hooks.re:105:4) [0]
  Live Value +Hooks.+componentWithRenamedArgs: 0 references () [0]
  Live Value +Hooks.+functionWithRenamedArgs: 0 references () [0]
  Live Value +Hooks.NoProps.+make: 0 references () [0]
  Live Value +Hooks.Inner.Inner2.+anotherComponent: 0 references () [0]
  Live Value +Hooks.Inner.Inner2.+make: 0 references () [0]
  Live Value +Hooks.Inner.+anotherComponent: 0 references () [0]
  Live Value +Hooks.Inner.+make: 0 references () [0]
  Live Value +Hooks.+anotherComponent: 0 references () [0]
  Live Value +Hooks.+default: 0 references () [0]
  Live Value +Hooks.+make: 1 references (Hooks.re:36:4) [0]
  Live Type +Hooks.vehicle.name: 13 references (Hooks.re:11:12, Hooks.re:42:41, Hooks.re:49:43, Hooks.re:54:43, Hooks.re:60:45, Hooks.re:65:45, Hooks.re:82:2, Hooks.re:82:14, Hooks.re:89:15, Hooks.re:89:27, Hooks.re:98:20, Hooks.re:130:58, Hooks.re:158:37) [0]
  Live Value +ImportIndex.+make: 0 references () [0]
  Live Value +LetPrivate.+y: 0 references () [0]
  Live Value +LetPrivate.local_1.+x: 1 references (LetPrivate.re:5:4) [0]
  Live Value +ManyComponents.+make: 0 references () [1]
  Live Value +ManyComponents.+emptyArray: 1 references (ManyComponents.re:39:4) [0]
  Live Value +ManyComponents.+component: 1 references (ManyComponents.re:39:4) [0]
  Live Value +ManyComponents.ManyProps.+make: 0 references () [0]
  Live Value +ManyComponents.ManyProps.+component: 1 references (ManyComponents.re:19:6) [0]
  Live Value +ManyComponents.InnerComponent.+make: 1 references (ManyComponents.re:39:4) [0]
  Live Value +ManyComponents.InnerComponent.+component: 1 references (ManyComponents.re:9:6) [0]
  Dead Value +ManyComponents.InnerComponent.+someValueSoModuleOffsetsAreShifted: 0 references () [0]
  Live Value +ModuleAliases.+testInner2: 0 references () [0]
  Live Value +ModuleAliases.+testInner: 0 references () [0]
  Live Value +ModuleAliases.+testNested: 0 references () [0]
  Dead Type +ModuleAliases.Outer2.Inner2.InnerNested.t.nested: 0 references () [0]
  Dead Type +ModuleAliases.Outer.Inner.innerT.inner: 0 references () [0]
  Dead Value +ModuleAliases2.+q: 0 references () [0]
  Dead Type +ModuleAliases2.Outer.Inner.inner.inner: 0 references () [0]
  Dead Type +ModuleAliases2.Outer.outer.outer: 0 references () [0]
  Dead Type +ModuleAliases2.record.y: 0 references () [0]
  Dead Type +ModuleAliases2.record.x: 0 references () [0]
  Live Value +NestedModules.Universe.+someString: 0 references () [0]
  Dead Type +NestedModules.Universe.variant.B: 0 references () [0]
  Dead Type +NestedModules.Universe.variant.A: 0 references () [0]
  Live Value +NestedModules.Universe.Nested2.+nested2Function: 0 references () [0]
  Live Value +NestedModules.Universe.Nested2.Nested3.+nested3Function: 0 references () [0]
  Live Value +NestedModules.Universe.Nested2.Nested3.+nested3Value: 0 references () [0]
  Dead Value +NestedModules.Universe.Nested2.Nested3.+w: 0 references () [0]
  Dead Value +NestedModules.Universe.Nested2.Nested3.+z: 0 references () [0]
  Dead Value +NestedModules.Universe.Nested2.Nested3.+y: 0 references () [0]
  Dead Value +NestedModules.Universe.Nested2.Nested3.+x: 0 references () [0]
  Dead Value +NestedModules.Universe.Nested2.+y: 0 references () [0]
  Live Value +NestedModules.Universe.Nested2.+nested2Value: 0 references () [0]
  Dead Value +NestedModules.Universe.Nested2.+x: 0 references () [0]
  Dead Value +NestedModules.Universe.+notExported: 0 references () [0]
  Live Value +NestedModules.Universe.+theAnswer: 0 references () [0]
  Live Value +NestedModules.+notNested: 0 references () [0]
  Live Value NestedModulesInSignature.Universe.+theAnswer: 0 references () [0]
  Live Value +Newton.+result: 2 references (Newton.re:31:8, Newton.re:31:18) [0]
  Live Value +Newton.+fPrimed: 1 references (Newton.re:29:4) [0]
  Live Value +Newton.+f: 2 references (Newton.re:29:4, Newton.re:31:16) [0]
  Live Value +Newton.+newton: 1 references (Newton.re:29:4) [2]
  Live Value +Newton.+loop: 1 references (Newton.re:6:4) [1]
  Live Value +Newton.+next: 1 references (Newton.re:14:10) [0]
  Live Value +Newton.+previous: 2 references (Newton.re:14:10, Newton.re:16:8) [0]
  Live Value +Newton.+iterateMore: 1 references (Newton.re:14:10) [1]
  Live Value +Newton.+delta: 1 references (Newton.re:8:6) [0]
  Live Value +Newton.+current: 3 references (Newton.re:8:6, Newton.re:14:10, Newton.re:15:8) [0]
  Live Value +Newton.+/: 1 references (Newton.re:16:8) [0]
  Live Value +Newton.+*: 2 references (Newton.re:25:4, Newton.re:27:4) [0]
  Live Value +Newton.++: 1 references (Newton.re:25:4) [0]
  Live Value +Newton.+-: 4 references (Newton.re:9:8, Newton.re:16:8, Newton.re:25:4, Newton.re:27:4) [0]
  Live Value +Opaque.+testConvertNestedRecordFromOtherFile: 0 references () [0]
  Live Value +Opaque.+noConversion: 0 references () [0]
  Dead Type +Opaque.opaqueFromRecords.A: 0 references () [0]
  Live Value +ReasonComponent.+useRecordsCoord: 0 references () [0]
  Live Value +ReasonComponent.+tToString: 0 references () [0]
  Dead Type +ReasonComponent.t.C: 0 references () [0]
  Dead Type +ReasonComponent.t.B: 0 references () [0]
  Dead Type +ReasonComponent.t.A: 0 references () [0]
  Live Value +ReasonComponent.+useTypeDefinedInAnotherModule: 0 references () [0]
  Live Value +ReasonComponent.+minus: 0 references () [0]
  Live Value +ReasonComponent.+make: 0 references () [1]
  Live Value +ReasonComponent.+emptyArray: 1 references (ReasonComponent.re:18:4) [0]
  Live Value +ReasonComponent.+onClick: 1 references (ReasonComponent.re:18:4) [0]
  Dead Type +ReasonComponent.person.polymorphicPayload: 0 references () [0]
  Dead Type +ReasonComponent.person.type_: 0 references () [0]
  Dead Type +ReasonComponent.person.surname: 0 references () [0]
  Live Type +ReasonComponent.person.name: 1 references (ReasonComponent.re:32:12) [0]
  Live Value +ReasonComponent.+component: 1 references (ReasonComponent.re:18:4) [0]
  Live Value +Records.+testMyRecBsAs2: 0 references () [0]
  Live Value +Records.+testMyRecBsAs: 0 references () [0]
  Live Type +Records.myRecBsAs.type_: 1 references (Records.re:167:38) [0]
  Live Value +Records.+testMyObj2: 0 references () [0]
  Live Value +Records.+testMyObj: 0 references () [0]
  Live Value +Records.+testMyRec2: 0 references () [0]
  Live Value +Records.+testMyRec: 0 references () [0]
  Live Type +Records.myRec.type_: 1 references (Records.re:149:30) [0]
  Live Value +Records.+computeArea4: 0 references () [0]
  Live Value +Records.+computeArea3: 0 references () [0]
  Live Value +Records.+someBusiness2: 0 references () [0]
  Live Value +Records.+findAddress2: 0 references () [0]
  Live Type +Records.business2.address2: 1 references (Records.re:93:2) [0]
  Dead Type +Records.business2.owner: 0 references () [0]
  Dead Type +Records.business2.name: 0 references () [0]
  Live Value +Records.+getPayloadRecordPlusOne: 0 references () [0]
  Live Value +Records.+payloadValue: 0 references () [0]
  Live Value +Records.+recordValue: 1 references (Records.re:76:4) [0]
  Live Value +Records.+getPayloadRecord: 0 references () [0]
  Dead Type +Records.record.w: 0 references () [0]
  Live Type +Records.record.v: 1 references (Records.re:81:5) [0]
  Live Value +Records.+getPayload: 0 references () [0]
  Live Type +Records.payload.payload: 3 references (Records.re:61:18, Records.re:70:24, Records.re:79:31) [0]
  Dead Type +Records.payload.num: 0 references () [0]
  Live Value +Records.+findAllAddresses: 0 references () [0]
  Live Value +Records.+someBusiness: 0 references () [0]
  Live Value +Records.+findAddress: 0 references () [0]
  Live Value +Records.+getOpt: 3 references (Records.re:37:4, Records.re:44:4, Records.re:92:4) [0]
  Live Type +Records.business.address: 2 references (Records.re:38:2, Records.re:47:6) [0]
  Live Type +Records.business.owner: 1 references (Records.re:48:8) [0]
  Dead Type +Records.business.name: 0 references () [0]
  Live Type +Records.person.address: 1 references (Records.re:48:40) [0]
  Dead Type +Records.person.age: 0 references () [0]
  Dead Type +Records.person.name: 0 references () [0]
  Live Value +Records.+coord2d: 0 references () [0]
  Live Value +Records.+computeArea: 0 references () [0]
  Live Value +Records.+origin: 0 references () [0]
  Live Type +Records.coord.z: 1 references (Records.re:14:19) [0]
  Live Type +Records.coord.y: 2 references (ReasonComponent.re:63:23, Records.re:14:19) [0]
  Live Type +Records.coord.x: 2 references (ReasonComponent.re:63:23, Records.re:14:19) [0]
  Live Value +References.+preserveRefIdentity: 0 references () [0]
  Live Value +References.+destroysRefIdentity: 0 references () [0]
  Dead Type +References.requiresConversion.x: 0 references () [0]
  Live Value +References.+set: 0 references () [0]
  Live Value +References.+make: 0 references () [0]
  Live Value +References.+get: 0 references () [0]
  Live Value +References.R.+set: 1 references (References.re:37:4) [1]
  Live Value +References.R.+set: 1 references (References.re:19:2) [0]
  Live Value +References.R.+make: 1 references (References.re:34:4) [1]
  Live Value +References.R.+make: 1 references (References.re:18:2) [0]
  Live Value +References.R.+get: 1 references (References.re:31:4) [1]
